SVEIR_Synth_Data,0,6,12,18,24,30,36,42,48,54,60
0.0,0.0,0.002181150305110079,0.005433508279132957,0.01080061297417874,0.017922457492645517,0.0255569482700635,0.03250115604806448,0.03812012318950379,0.042297424074237776,0.04519682142260054,0.047074974831909
0.0,0.0,0.0031003675668090304,0.007774356684762656,0.015257585055965464,0.02481887740158874,0.034690415451115994,0.04336448095373374,0.05016750097512743,0.055080046085106873,0.058390197691104755,0.06045965154041664
0.0,0.0,0.004324174908080287,0.010920618335128566,0.021181672281018974,0.0338213323388992,0.04640580829563192,0.05710083482748617,0.06523840571555423,0.07094810459210354,0.07468031260682335,0.07692487555735111
0.0,0.0,0.005916270662671693,0.015052291769451862,0.02887844614059496,0.04532035132094285,0.06112925494742095,0.07414087280061778,0.08375501451564797,0.09031200166020353,0.09446618445128976,0.0968595798083641
0.0,0.0,0.007938234680034103,0.020347055450661525,0.0386405470539035,0.05967358567577434,0.07923445186604099,0.09484921216139885,0.10606580159837567,0.11350480001068684,0.11806816895023681,0.1205739395884158
0.0,0.0,0.010442238313832407,0.026959719160034017,0.05071102891351933,0.07715675222029539,0.1009872118678724,0.11946681129399724,0.13238778150298391,0.14072510186070786,0.145671710805484,0.1482440465450215
0.0,0.0,0.013461976942224809,0.034996115168143965,0.06523865663766086,0.09790652043444842,0.1264830595342063,0.1480474296188984,0.16274350176541985,0.17197506403175414,0.17726645944789649,0.179852095271051
0.0,0.0,0.01700255688322136,0.04448357599493345,0.08222944016302272,0.1218614082451288,0.1555848423938038,0.1803954236156938,0.19690005141318487,0.2070007325630953,0.21258782326341846,0.2151290430213571
0.0,0.0,0.021030579207583156,0.0553417345919047,0.10150106082042994,0.1487092693950475,0.18786969847679028,0.21601434905478925,0.23431946237538395,0.24524392505220488,0.25107003504802056,0.2535086636154966
0.0,0.0,0.025466104228748728,0.06735871627923068,0.12264854463393293,0.17785143883080878,0.22259589375664418,0.25407681467399157,0.2741307571444936,0.28581571707622516,0.2918206029082604,0.29410269976439773
0.0,0.0,0.030178406663149363,0.08017840605412051,0.14502988900995684,0.2083933632223026,0.2586993790981334,0.2934251708879427,0.315132964734899,0.32750064200790285,0.33362507783969103,0.3357058859650631
0.0,0.0,0.03498730225285116,0.09330396224781887,0.16777887463140406,0.23916919008250737,0.29482711067707956,0.3326096585206752,0.35583544718870375,0.36879775919798985,0.37498815494987836,0.37683674406072953
0.0,0.0,0.03967125697458456,0.10612091576344365,0.18984891693813152,0.26880342049102907,0.3294094286232965,0.369965820483286,0.39453709226064354,0.4080000249320241,0.41421247778292686,0.41581547997428026
0.0,0.0,0.04398249765822624,0.1179401902093836,0.21008696940196606,0.29580699713588526,0.36076782586135686,0.40372703817127126,0.42944007259644,0.443307640850392,0.4495108497668805,0.450874736676485
0.0,0.0,0.0476680731027002,0.12805771488547207,0.22733108294320675,0.3186991813081654,0.38724837871666795,0.4321620986277899,0.45878803250867545,0.4729653212239218,0.4791419209976685,0.48029341545511306
0.0,0.0,0.05049452503296807,0.13582375964369045,0.240520397335853,0.336141509421138,0.4073661747657879,0.4537229165387727,0.48101390088785223,0.49540885167814586,0.5015549307165844,0.5025393647985703
0.0,0.0,0.05227283033790118,0.1407125444578624,0.24880317836523919,0.3470670873658396,0.41994327574167717,0.46718489604562585,0.49487998384573206,0.5094038287964169,0.5155266506381113,0.5164043433091403
0.0,0.0,0.05287985022816481,0.14238174466925194,0.25162776422894556,0.3507881299466888,0.4242226640290492,0.47176244892023483,0.4995930699953117,0.5141595666425136,0.5202737765425831,0.5211147665985243
0.0,0.0,0.05227283033790115,0.1407125444578623,0.24880317836523883,0.34706708736583874,0.41994327574167634,0.4671848960456248,0.49487998384573084,0.5094038287964152,0.5155266506381097,0.5164043433091383
0.0,0.0,0.050494525032967995,0.13582375964369048,0.24052039733585254,0.3361415094211366,0.40736617476578574,0.45372291653877034,0.4810139008878499,0.49540885167814347,0.5015549307165821,0.502539364798568
0.0,0.0,0.04766807310270012,0.12805771488547166,0.22733108294320564,0.31869918130816327,0.3872483787166654,0.43216209862778726,0.45878803250867267,0.47296532122391916,0.47914192099766584,0.4802934154551104
0.0,0.0,0.043982497658226205,0.1179401902093832,0.2100869694019649,0.2958069971358832,0.3607678258613542,0.4037270381712683,0.42944007259643696,0.4433076408503887,0.44951084976687716,0.45087473667648165
0.0,0.0,0.03967125697458457,0.10612091576344362,0.18984891693813072,0.2688034204910275,0.3294094286232945,0.36996582048328397,0.3945370922606412,0.4080000249320216,0.41421247778292414,0.4158154799742773
0.0,0.0,0.034987302252851155,0.09330396224781885,0.16777887463140348,0.23916919008250612,0.29482711067707806,0.33260965852067337,0.35583544718870186,0.36879775919798763,0.37498815494987603,0.37683674406072704
0.0,0.0,0.030178406663149377,0.08017840605412052,0.14502988900995664,0.20839336322230195,0.2586993790981326,0.2934251708879418,0.31513296473489805,0.32750064200790174,0.3336250778396897,0.3357058859650617
0.0,0.0,0.025466104228748693,0.06735871627923065,0.12264854463393289,0.17785143883080856,0.22259589375664385,0.25407681467399096,0.2741307571444928,0.2858157170762244,0.2918206029082596,0.29410269976439696
0.0,0.0,0.021030579207583115,0.055341734591904695,0.10150106082043003,0.14870926939504764,0.18786969847679028,0.21601434905478908,0.2343194623753836,0.24524392505220433,0.25107003504801967,0.2535086636154958
0.0,0.0,0.01700255688322134,0.044483575994933425,0.08222944016302303,0.1218614082451291,0.15558484239380385,0.1803954236156937,0.19690005141318456,0.20700073256309476,0.21258782326341755,0.215129043021356
0.0,0.0,0.013461976942224787,0.034996115168143965,0.06523865663766101,0.09790652043444846,0.1264830595342062,0.1480474296188981,0.16274350176541943,0.17197506403175356,0.17726645944789562,0.17985209527104992
0.0,0.0,0.010442238313832397,0.02695971916003403,0.050711028913519404,0.0771567522202952,0.10098721186787196,0.11946681129399654,0.13238778150298305,0.14072510186070675,0.14567171080548272,0.14824404654502008
0.0,0.0,0.007938234680034087,0.02034705545066151,0.03864054705390357,0.059673585675774216,0.07923445186604065,0.09484921216139837,0.1060658015983751,0.1135048000106861,0.11806816895023589,0.12057393958841454
0.0,0.0,0.005916270662671688,0.015052291769451876,0.028878446140595062,0.04532035132094278,0.06112925494742076,0.07414087280061746,0.0837550145156476,0.090312001660203,0.09446618445128907,0.0968595798083633
0.0,0.0,0.004324174908080286,0.010920618335128546,0.021181672281019002,0.03382133233889913,0.0464058082956317,0.05710083482748587,0.0652384057155539,0.07094810459210316,0.07468031260682285,0.07692487555735054
0.0,0.0,0.003100367566809023,0.00777435668476264,0.015257585055965476,0.02481887740158867,0.03469041545111582,0.0433644809537335,0.05016750097512714,0.05508004608510652,0.058390197691104324,0.06045965154041613
0.0,0.0,0.0021811503051100767,0.005433508279132948,0.010800612974178735,0.017922457492645455,0.025556948270063364,0.03250115604806429,0.03812012318950359,0.04229742407423753,0.04519682142260024,0.04707497483190868
0.0,0.0,0.0015059523354124995,0.0037300550191845445,0.007518979265020738,0.012746411464319717,0.018571209906982328,0.024061355795049845,0.028648285874146272,0.03216015726300604,0.03466957379369438,0.03634951917001749
0.0,0.0,0.0010206187412529631,0.002516417618609317,0.0051515804823575395,0.00893562316332654,0.013322727171603523,0.017611607448649584,0.021314190722621477,0.024234610449633945,0.026382078591177194,0.02786492309654829
0.0,0.0,0.0006790461707659704,0.0016691291228686119,0.003476406034919509,0.006180203261970671,0.009444553838662736,0.012757276622238885,0.01571438347492735,0.018118160401553705,0.019936717199991832,0.021230073356179706
0.0,0.0,0.00044356786132381855,0.0010890322609015772,0.0023125229077956997,0.004221306822648122,0.006622973239623171,0.009154928382063648,0.011493525807693965,0.013453563961764918,0.014979157524305522,0.016095584826126115
0.0,0.0,0.0002844949746206403,0.0006992680166909613,0.001517746652644702,0.0028505888719707324,0.004599576706930605,0.006516563187657814,0.008349965012210305,0.009935215190172245,0.011204911010181295,0.012160452957613864
0.0,0.0,0.00017916901133377235,0.00044211108716125,0.000983865209488744,0.0019056732302784114,0.003168224978777557,0.0046081776995336695,0.006035456100786527,0.007309565241613462,0.008360129880074412,0.009173042139858732
0.0,0.0,0.00011080116416660286,0.00027543028647308496,0.000630857886053157,0.0012635957695650878,0.0021690763995848277,0.0032448566404021328,0.004351192081312651,0.0053718007809805835,0.0062386882793272844,0.006928409915865015
0.0,0.0,6.729122442364436e-05,0.00016928094211179993,0.00040109701287950345,0.0008336629047292119,0.0014813771758979233,0.002284166859654125,0.0031419022159892055,0.003960503456601279,0.004677230684220463,0.0052636150892420306
0.0,0.0,4.0144743867652514e-05,0.00010291212244219478,0.0002541208813037306,0.0005506658743682865,0.00101619735908908,0.0016191410701457637,0.002289323622823833,0.0029515788859364976,0.003549450154943088,0.004052246472854708
0.0,0.0,2.3549702991611257e-05,6.231076518666863e-05,0.00016226494635766198,0.00036898312744645993,0.0007098511926515172,0.0011717004845654114,0.0017059315079198864,0.0022523393801802,0.002760466387928846,0.0031990251519604627
0.0,0.0,1.3642679737532629e-05,3.8315743606396844e-05,0.00010724888540775329,0.0002578204256132104,0.0005184106245178705,0.0008870276172940652,0.0013294832846304856,0.0017963049405004888,0.0022418625288902483,0.0026350290918112675
0.0,0.0,8.032798643108508e-06,2.5340071158027192e-05,7.775557631538309e-05,0.00019770372094208495,0.00041353847469024753,0.0007292006997064827,0.0011187313600697839,0.0015390913236082214,0.0019477491892895935,0.002313902898503651
0.0,0.0,5.83151839418939e-06,2.085043716533257e-05,6.809209608114625e-05,0.00017832588149498178,0.000379800840677509,0.0006783085878847507,0.0010505604132889674,0.001455656937646038,0.0018521310076965553,0.0022093260871341304
